,TITLE,PRICE,LOCATION,ROOM,AREA
0,ZÜHTÜPAŞA BAĞDAT CAD'NE YAKIN BALKONLU 3+1 SATILIK BOŞ DAİRE,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
1,,240000000,"Kozyatağı, Kadıköy",,4172 m²
2,Kozyatağında kurumsal firmalara uygun satılık plaza.,9950000,"Bostancı, Kadıköy",4+1,160 m²
3,Fenerbahçe Sahilde çok ferah 4+2 teraslı dublex daire,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
4,"BOSTANCI SAHİLDE ÖNÜ KAPANMAZ 160 M2, 4+1 SATILIK DAİRE",13200000,"Suadiye, Kadıköy",4+2,230 m²
5,SUADİYE'DE ALTERNATİFSİZ HARİKA DENİZ VE ŞEHİR MANZARALI DUBLEKS,10300000,"Suadiye, Kadıköy",4+1,165 m²
6,"SUADİYE ŞASKINBAKKAL' da 165 m2, 4+1 SATILIK OFİS",7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
7,Bağdat caddesinde köşe konumlu çok özel plaza,10300000,"Suadiye, Kadıköy",4+1,165 m²
8,"Yalı Parseli & Dalyan Sahil'de Deniz Manzaralı, 5. Kat 2+1 %",290000000,"Fenerbahçe, Kadıköy",,2987 m²
9,"SUADİYE ŞASKINBAKKAL' da 165 m2, 4+1 SATILIK DAİRE",12000000,"19 Mayıs, Kadıköy",1+1,180 m²
10,Suadiye'de bağdat caddesine çok yakın 2+1 yepyeni daire,5975000,"Suadiye, Kadıköy",2+1,95 m²
11,BAĞDAT CADDESİNDE 3 KATLI DÜKKAN & MAĞAZA,13950000,"Zühtüpaşa, Kadıköy",,212 m²
12,"ACIBADEMDE DEPREM SONRASI, 2008 YAPIMI, K. OTOPARKLI 4+1DUBLEKS",3750000,"Caferağa, Kadıköy",2+1,100 m²
13,Bağdat Caddesi'ne yürüme mesafesinde sıfır binada 3+1 satılık,21500000,"Caddebostan, Kadıköy",4+2,300 m²
14,KADIKÖY MERDİVENKÖY'DE SATILIK SIFIR DAİRE,8975000,"Suadiye, Kadıköy",3+1,130 m²
15,CADDEBOSTAN SAHİLDE DİNAMİK'TEN 300m2 DENİZ MANZARALI +TERASLI,7395000,"Erenköy, Kadıköy",3+1,165 m²
16,,6650000,"Göztepe, Kadıköy",3+1,150 m²
17,"Kadıköy Kadife Sokakta, Yüksek Kira Getirili, Satılık 2+1!",4200000,"Koşuyolu, Kadıköy",,125 m²
18,FENERBAHCE YALI PARSELİ LEBİ DERYA MUHTEŞEM 5+2 520 M2,7000000,"Caferağa, Kadıköy",3+1,140 m²
19,Fenerbahçe de muhteşem Deniz Manzaralı içi Komple Yenilenmiş,5250000,"Göztepe, Kadıköy",1+1,117 m²
20,FENERBAHÇE YALI PARSELİ LEBİ DERYA MUHTEŞEM 7+3 SATILIK VİLLA,6280000,"Bostancı, Kadıköy",3+1,190 m²
21,RESİM' DEN ŞUA ELİT CONCEPT 2+1 KAPALI MUTFAK BALKONLU DAİRE,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
22,SUADİYEDE SIFIR BİNA BAĞDAT CAD. YÜRÜME MESAFESİNDE 3+1 SATILIK,240000000,"Kozyatağı, Kadıköy",,4172 m²
23,Dinamik'ten Göztepe Turkuaz Park Rezidans'ta Deniz Manzaralı 3+1,9950000,"Bostancı, Kadıköy",4+1,160 m²
24,SUADİYE ŞAŞKINBAKKAL DA SATILIK 3+1 DAİRE 168 M2,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
25,Acıbadem de tüm ulaşım imkanlarına yakın satılık geniş 3+1,13200000,"Suadiye, Kadıköy",4+2,230 m²
26,SULTAN SOKAKTA GENİŞ 4+1 SATILIKTIR,10300000,"Suadiye, Kadıköy",4+1,165 m²
27,,7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
28,,10300000,"Suadiye, Kadıköy",4+1,165 m²
29,,290000000,"Fenerbahçe, Kadıköy",,2987 m²
30,Optimist'de Güncel Büyük Tip 1+1,12000000,"19 Mayıs, Kadıköy",1+1,180 m²
31,KOZYATAĞININ EN NEZİH BÖLGESİNDE SINIRLI SAYIDA DAİREMİZ KALDI,5975000,"Suadiye, Kadıköy",2+1,95 m²
32,"Kadıköy'de Yatırımlık, İçi Yapılı, Satılık 2+1Daire!",13950000,"Zühtüpaşa, Kadıköy",,212 m²
33,Fikirtepe Torkam Projesinde Deniz Manzaralı,3750000,"Caferağa, Kadıköy",2+1,100 m²
34,Fikirtepe Torkam Rezidans da Satılık 2+1,21500000,"Caddebostan, Kadıköy",4+2,300 m²
35,Fikirtepe Torkam projesinde arakatta,8975000,"Suadiye, Kadıköy",3+1,130 m²
36,KADIKÖY ALTIYOL'DA KURUMSAL KİRACILI SATILIK KOMPLE BİNA,7395000,"Erenköy, Kadıköy",3+1,165 m²
37,,6650000,"Göztepe, Kadıköy",3+1,150 m²
38,MİNİBÜS CADDESİ VE KOZZY AVM YAKINI  4 YILLIK 135M2 BRÜT EBEVYN,4200000,"Koşuyolu, Kadıköy",,125 m²
39,Erenköy'de 4 Yıllık Binada 95 m2 2+1 Mükemmel Satılık Daire,7000000,"Caferağa, Kadıköy",3+1,140 m²
40,KADIKÖY BOSTANCI Caddede Satılık BÜYÜK 4+1 Daire Konuta/İşyerine,5250000,"Göztepe, Kadıköy",1+1,117 m²
41,,6280000,"Bostancı, Kadıköy",3+1,190 m²
42,Serasker Caddesi'nde Tabela Değeri Yüksek Satılık Ofis Katı,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
43,Dinamik'ten Caddebostan Sahil'de Sıfır Lüks 4+2 Dublex,240000000,"Kozyatağı, Kadıköy",,4172 m²
44,Suadiye'de 130 m2 3+1 Sıfır Satılık Daire,9950000,"Bostancı, Kadıköy",4+1,160 m²
45,DİNAMİK'TEN ERENKÖY'DE 3+1 165m2 ÇİFT BALKONLU SATILIK DAİRE,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
46,DİNAMİK'TEN GÖZTEPE'DE 3+1 ŞÖMİNELİ 150m2 ÇİFT BALKONLU SATILIK,13200000,"Suadiye, Kadıköy",4+2,230 m²
47,KOŞUYOLU İBRAHİMAĞA HARİKA LOKASYON EMSALSİZ DÜKKAN,10300000,"Suadiye, Kadıköy",4+1,165 m²
48,Kadıköy Salı Pazarının Dibinde 125 m2 Çok geniş DUBLEXS,7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
49,,10300000,"Suadiye, Kadıköy",4+1,165 m²
50,KOZYATAĞI METROYA ÇOK YAKIN 60 M2 ARSA PAYLI 130 M2 ARAKAT,290000000,"Fenerbahçe, Kadıköy",,2987 m²
51,kadıköy merkezde satılık 5 katlı komple bina,12000000,"19 Mayıs, Kadıköy",1+1,180 m²
52,BAĞDAT CAD. MUHTEŞEM MANZARALI 1+1 EŞYALI SATILIK RESIDENCE,5975000,"Suadiye, Kadıköy",2+1,95 m²
53,,13950000,"Zühtüpaşa, Kadıköy",,212 m²
54,BOSTANCI DEPREM SONRASI 2002 YAPIMI175 M²  3+1 LÜKS DAİRE,3750000,"Caferağa, Kadıköy",2+1,100 m²
55,KADIKÖY BELEDİYESİ KARŞISIN DA 120M2 İŞYERİ,21500000,"Caddebostan, Kadıköy",4+2,300 m²
56,"Erenköy Sevgili Residance'da havuzlu,güvenlikli 137 m2 3+1",8975000,"Suadiye, Kadıköy",3+1,130 m²
57,,7395000,"Erenköy, Kadıköy",3+1,165 m²
58,,6650000,"Göztepe, Kadıköy",3+1,150 m²
59,,4200000,"Koşuyolu, Kadıköy",,125 m²
60,BAĞDAT CADDESİ'NDE MUHTEŞEM MANZARALI 3+1 SATILIK RESIDENCE,7000000,"Caferağa, Kadıköy",3+1,140 m²
61,KOZZY AVM İLE MİNİBÜS CADDESİ  ARASINDA 4. KATTA KOMBİLİ 2+1 DA,5250000,"Göztepe, Kadıköy",1+1,117 m²
62,,6280000,"Bostancı, Kadıköy",3+1,190 m²
63,Kadıköy Rasimpaşa'da Özel Dekorlu Satılık Dükkan,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
64,,240000000,"Kozyatağı, Kadıköy",,4172 m²
65,,9950000,"Bostancı, Kadıköy",4+1,160 m²
66,KADIKÖY'DE 300m2 İSKANLI DEPOLU KİRACIL KÖŞE BİNA SATILIK DÜKKAN,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
67,,13200000,"Suadiye, Kadıköy",4+2,230 m²
68,,10300000,"Suadiye, Kadıköy",4+1,165 m²
69,KW SİNAN'DAN KALAMIŞ SAHİL PARSELİNDE MANZARALI SATILIK DAİRE,7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
70,KADIKÖY YELDEĞİRMENİ'NDE 5 KATLI SATILIK TARİHİ BİNA,10300000,"Suadiye, Kadıköy",4+1,165 m²
71,Feneryolu'nda Deprem Sonrası 3+1 Satılık Daire,290000000,"Fenerbahçe, Kadıköy",,2987 m²
72,Fenerbahçe'de koru manzaralı yenilenmiş 75 m2 2+1 daire,12000000,"19 Mayıs, Kadıköy",1+1,180 m²
73,BAĞDAT CADDESİ PARALELİNDE GENÇ BİNADA 3+1 BAKIMLI DAİRE,5975000,"Suadiye, Kadıköy",2+1,95 m²
74,ŞAŞKINBAKKAL KIZILKAYALAR ARKASI 2+1 KONUT VE İŞYERİNE UYGUN,13950000,"Zühtüpaşa, Kadıköy",,212 m²
75,BOSTANCI KÖPRÜSÜNE CEPHE 11 DAİRE 4 DÜKKANLI KAT KARŞILIĞI BİNA,3750000,"Caferağa, Kadıköy",2+1,100 m²
76,CADDEBOSTAN SAHİLDE YENİ BİTECEK PROJEDE KATTA TEK 200 m 4+1,21500000,"Caddebostan, Kadıköy",4+2,300 m²
77,AYŞEKADIN ÜSTÜNDAĞ REZİDANS'TA HAVUZLU 3+1LÜX DAİRE (EBEVEYNLİ),8975000,"Suadiye, Kadıköy",3+1,130 m²
78,ŞAŞKINBAKKAL BAĞDATA YAKIN KOMPLE YENİLENMİŞ DAİRE 2+1 BALKONLU,7395000,"Erenköy, Kadıköy",3+1,165 m²
79,Çatalçeşme Sahil'de Yeni Bina'da Yenilenmiş 125m2 3+1,6650000,"Göztepe, Kadıköy",3+1,150 m²
80,Hasanpaşa'da 1+1 85m2 merkezi konumda Satılık Daire,4200000,"Koşuyolu, Kadıköy",,125 m²
81,,7000000,"Caferağa, Kadıköy",3+1,140 m²
82,SATILIK GÖZTEPE DENİZCİLER RECİDENCE 3+1,5250000,"Göztepe, Kadıköy",1+1,117 m²
83,FENERBAHÇE 3+1 HAVUZLU MERKEZİ KONUMDA SIFIR FIRSAT DAİRE,6280000,"Bostancı, Kadıköy",3+1,190 m²
84,FENERBAHÇE 3+1 HAVUZLU SIFIR FIRSAT DAİRE,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
85,ŞENESENEVLER MAHALLESİNDE SATILIK DÜKKAN,240000000,"Kozyatağı, Kadıköy",,4172 m²
86,,9950000,"Bostancı, Kadıköy",4+1,160 m²
87,KOŞUYOLU MERKEZDE HER İŞ KOLUNA UYGUN MÜSTAKİL SATILIK,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
88,Ziverbey Minibüs Yoluna Cephe 4+2 230 m2 geniş daire,13200000,"Suadiye, Kadıköy",4+2,230 m²
89,Caddebostan M.Reşitbelgesay sokak arsa payı yüksek şömineli 4+1,10300000,"Suadiye, Kadıköy",4+1,165 m²
90,SAHRAYICEDİT HİLTON ARKASINDA SATILIK FIRSAT 3+1 DAİRE,7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
91,BOSTANCI ŞENESENEVLER'DE MİNİBÜSE ve METROYA YAKIN 2+1YENİ DAİRE,10300000,"Suadiye, Kadıköy",4+1,165 m²
92,,290000000,"Fenerbahçe, Kadıköy",,2987 m²
93,NAUTILUS AVM KARŞISI GİRİŞKAT İÇERİSİ YAPILI 2+1 95m² DAİRE,12000000,"19 Mayıs, Kadıköy",1+1,180 m²
94,ACIBADEM SİTESİNDE 6+1 DUBLEX DAİRE,5975000,"Suadiye, Kadıköy",2+1,95 m²
95,CENTURY 21.SAHRA'DAN MİN.CADDESİ ÜZERİNDE İÇİ YAPILI 3+1,13950000,"Zühtüpaşa, Kadıköy",,212 m²
96,CENTURY 21.SAHRA'DAN E5 İLE MİNİBÜS ARASINDA İÇİ YAPIL 3+1 130M2,3750000,"Caferağa, Kadıköy",2+1,100 m²
97,MERDİVENKÖY DE SATILIK ARA KAT DAİRE!!,21500000,"Caddebostan, Kadıköy",4+2,300 m²
98,CENTURY 21.SAHRA'DAN ŞENESENEVLER'DE İÇİ YAPILI 3+1,8975000,"Suadiye, Kadıköy",3+1,130 m²
99,ALKAYA-KIZILTOPRAKTA SATILIK 2. DERECE TARİHİ ESER MÜSTAKİL EV,7395000,"Erenköy, Kadıköy",3+1,165 m²
100,KADIKÖY'DE SATILIK 2+1 DAİRE,6650000,"Göztepe, Kadıköy",3+1,150 m²
101,RESİM' DE NUHOĞLU KADIKÖY YENİTEPE 1+1 AKASYA MANZARALI DAİRE,4200000,"Koşuyolu, Kadıköy",,125 m²
102,KALAMIŞ MARİNAYA ÇOK YAKIN 3+1 SIFIR KAPALI OTOPARKLI,7000000,"Caferağa, Kadıköy",3+1,140 m²
103,ERENKÖY MİNİBÜS YOLUNA ÇOK YAKIN SATILIK 2+1 DAİRE,5250000,"Göztepe, Kadıköy",1+1,117 m²
104,KDV AVANTAJLI KOZYATAĞI ELİT SİTEDE HAVUZLU KATTA 5+1 GÜVENLİKLİ,6280000,"Bostancı, Kadıköy",3+1,190 m²
105,Suadiye Bağdat Caddesinde Deniz Manzaralı Satılık Daire,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
106,GÖZTEPE ÖZGÜRLÜK PARKINA YAKIN KİRACILI 3+1 KOMBİLİ DAİRE.,240000000,"Kozyatağı, Kadıköy",,4172 m²
107,GÖZTEPE 1071KADIKÖY RESİDENCE DE 3+1 7/24 GÜVENLİKLİ HAVUZLU,9950000,"Bostancı, Kadıköy",4+1,160 m²
108,Ziverbey Minibüs Yoluna Cephe 230 m2 Geniş Ofis Katı,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
109,KADIKÖY ALTIYOL KUŞDİLİ CADDESİ ÜZERİNDE 500 M2 KOMPLE BİNA,13200000,"Suadiye, Kadıköy",4+2,230 m²
110,GÖZTEPE ÖZGÜRLÜK PARKINA ÇOK YAKIN SATILIK 3+1 DAİRE,10300000,"Suadiye, Kadıköy",4+1,165 m²
111,ANA CADDE ÜZERİNDE 260 M2 DÜKKAN,7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
112,KADIKÖY SÖĞÜTLÜ ÇEŞME CADDESİNE PARALEL 90 M2 DÜKKAN,10300000,"Suadiye, Kadıköy",4+1,165 m²
113,KADIKÖY ÇARŞISININ HAREKETLİ YERİNDE KİRACILI 1000M2 KOMPLE BİNA,290000000,"Fenerbahçe, Kadıköy",,2987 m²
114,SAHRAYI CEDİT BAYAR CADDESİ ÜZERİNDE 100 M2 DÜKKAN,12000000,"19 Mayıs, Kadıköy",1+1,180 m²
115,ERENKÖY BAĞDAT CADDESİ ÜZERİNDE 40 M2 MAĞAZA,5975000,"Suadiye, Kadıköy",2+1,95 m²
116,KIZILTOPRAK BAĞDAT CADDESİ ÜZERİNDE 90 M2 OFİS,13950000,"Zühtüpaşa, Kadıköy",,212 m²
117,KADIKÖY ÇARŞISININ HAREKETLİ YERİNDE 110 M2 DÜKKAN,3750000,"Caferağa, Kadıköy",2+1,100 m²
118,KADIKÖY ÇARŞISININ HAREKETLİ YERİNDE 120 M2 DÜKKAN,21500000,"Caddebostan, Kadıköy",4+2,300 m²
119,ERENKÖY BAĞDAT CADDESİ ÜZERİNDE KİRACILI 60 M2 MAĞAZA,8975000,"Suadiye, Kadıköy",3+1,130 m²
120,ANA CADDE ÜZERİNDE BANKA KİRACILI 300 M2 DÜKKAN,7395000,"Erenköy, Kadıköy",3+1,165 m²
121,CADDEBOSTAN BAĞDAT CADDESİ ÜZERİNDE 30 M2 DÜKKAN,6650000,"Göztepe, Kadıköy",3+1,150 m²
122,CADDEBOSTAN ÖMER PAŞA CADDESİ ÜZERİNDE 30 M2 DÜKKAN,4200000,"Koşuyolu, Kadıköy",,125 m²
123,BOSTANCI EMİN ALİ PAŞA CADDESİ ÜZERİNDE KİRACILI 135 M2 DÜKKAN,7000000,"Caferağa, Kadıköy",3+1,140 m²
124,BOSTANCI ALİ NİHAT TARLAN CADDESİ ÜZERİNDE KİRACILI 300M2 DÜKKAN,5250000,"Göztepe, Kadıköy",1+1,117 m²
125,BOSTANCI SAHİLİNDE KESİNTİSİZ LEBİDERYA MANZARALI 330 M2 DAİRE,6280000,"Bostancı, Kadıköy",3+1,190 m²
126,ANA CADDE ÜZERİNDE 240 M2 DÜKKAN,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
127,KADIKÖY ÇARŞISININ HAREKETLİ YERİNDE 110 M2 DÜKKAN,240000000,"Kozyatağı, Kadıköy",,4172 m²
128,CADDEBOSTAN BAĞDAT CADDESİNE İKİNCİ BİNADA 90 M2 DÜKKAN,9950000,"Bostancı, Kadıköy",4+1,160 m²
129,ŞAŞKINBAKKAL SAHİLDE DENİZ KENARI 170 M2 DAİRE,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
130,OPERATÖR CEMİL TOPUZLU CADDESİ ÜZERİNDE KİRACILI 200 M2 MAĞAZA,13200000,"Suadiye, Kadıköy",4+2,230 m²
131,KADIKÖY SAKIZGÜLÜ SOKAKTA KİRACILI 36 M2 DÜKKAN,10300000,"Suadiye, Kadıköy",4+1,165 m²
132,KADIKÖY HALİTAĞA CADDESİ ÜZERİNDE 40 M2 DÜKKAN,7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
133,CADDEBOSTAN CEMİL TOPUZLU CADDESİ ÜZERİNDE KİRACILI 300M2 MAĞAZA,10300000,"Suadiye, Kadıköy",4+1,165 m²
134,ŞAŞKIN BAKKAL SAHİLDE KATTA TEK SIFIR NET 94 m2 SATILIK 2+1!!,290000000,"Fenerbahçe, Kadıköy",,2987 m²
135,"SUADİYE KAZIM ÖZALP SOKAKTA, SAHİLE 100 METRE SATILIK 3+1 ARAKAT",12000000,"19 Mayıs, Kadıköy",1+1,180 m²
136,,5975000,"Suadiye, Kadıköy",2+1,95 m²
137,,13950000,"Zühtüpaşa, Kadıköy",,212 m²
138,,3750000,"Caferağa, Kadıköy",2+1,100 m²
139,ALKAYA- SUADİYE ŞAŞKINDA SATILIK 105M² NET 3+1 BALKONLU DAİRE,21500000,"Caddebostan, Kadıköy",4+2,300 m²
140,FOUR WINDS DAİRELERİ SİZİNLE - KADIKÖY - CADDEBOSTAN - MUHTEŞEM,8975000,"Suadiye, Kadıköy",3+1,130 m²
141,ERENKÖY İSTASYON CAD.SATILIK 3+1 98 M2 NET LÜKS DAİRELER,7395000,"Erenköy, Kadıköy",3+1,165 m²
142,,6650000,"Göztepe, Kadıköy",3+1,150 m²
143,MERDİVENKÖY DE SATILIK ARA KAT DAİRE!!,4200000,"Koşuyolu, Kadıköy",,125 m²
144,Caddebostan Plaj yolu sahilde kaçırılmayacak fırsat Daire,7000000,"Caferağa, Kadıköy",3+1,140 m²
145,KADIKÖY ÇARŞI İÇİNDE OFİS KATI,5250000,"Göztepe, Kadıköy",1+1,117 m²
146,İst. Kozyatağı Ana Arter'de YATIRIMCI' ya SATILIK KUPON BİNA,6280000,"Bostancı, Kadıköy",3+1,190 m²
147,KADIKÖY'DE SATILIK KOMPLE BİNA,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
148,YATIRIMLIK KOMPLE SATILIK BİNA,240000000,"Kozyatağı, Kadıköy",,4172 m²
149,ACIBADEM İŞBANKASI BLOKLARINDA cad.üzeri 1+1 79m²ŞAHANE KONUM,9950000,"Bostancı, Kadıköy",4+1,160 m²
150,GÖZTEPE PARK APARTMANINDA 180 M2 SATILIK DAİRE P100852,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
151,,13200000,"Suadiye, Kadıköy",4+2,230 m²
152,ANA CADDE ÜZERİNDE BANKA KİRACILI 300 M2 DÜKKAN,10300000,"Suadiye, Kadıköy",4+1,165 m²
153,BAĞDAT CADDESİ ÜZERİNDE KİRACILI 117 M2 DÜKKAN,7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
154,KADIKÖY ÇARŞISININ HAREKETLİ YERİNDE KİRACILI 135 M2 DÜKKAN,10300000,"Suadiye, Kadıköy",4+1,165 m²
155,KADIKÖY BAHARİYE CADDESİ GİRİŞİNDE 40 M2 DÜKKAN,290000000,"Fenerbahçe, Kadıköy",,2987 m²
156,ŞAŞKINBAKKAL BAĞDAT CADDESİNDE 48 M2 MAĞAZA,12000000,"19 Mayıs, Kadıköy",1+1,180 m²
157,ANA CADDE ÜZERİNDE 300 M2 DÜKKAN,5975000,"Suadiye, Kadıköy",2+1,95 m²
158,CADDEBOSTAN BAĞDAT CADDESİ ÜZERİNDE 60 M2 DÜKKAN,13950000,"Zühtüpaşa, Kadıköy",,212 m²
159,ANA CADDE ÜZERİNDE KİRACILI 145 M2 DÜKKAN,3750000,"Caferağa, Kadıköy",2+1,100 m²
160,,21500000,"Caddebostan, Kadıköy",4+2,300 m²
161,,8975000,"Suadiye, Kadıköy",3+1,130 m²
162,,7395000,"Erenköy, Kadıköy",3+1,165 m²
163,ACIBADEM CAD.1.PARALEL 2.BİNA TUR SK 2+185m²ARAKAT GÜNEY DAİRE,6650000,"Göztepe, Kadıköy",3+1,150 m²
164,AKAY DAN ACIBADEM CAD.100mMESAFEDE YAPILI 2+1 75m²Y.GİRİŞ DAİRE,4200000,"Koşuyolu, Kadıköy",,125 m²
165,KADIKÖY ÇARŞI İÇİNDE OFİS KATI,7000000,"Caferağa, Kadıköy",3+1,140 m²
166,ELYSİUM ELİT KOŞUYOLU'NDA 1+1 SÜPER LÜKS SATILIK RESİDENCE,5250000,"Göztepe, Kadıköy",1+1,117 m²
167,Kadıköy'ün Merkezinde Satılık Büro,6280000,"Bostancı, Kadıköy",3+1,190 m²
168,KDV AVANTAJLI KOZYATAĞI ELİT SİTEDE HAVUZLU KATTA 5+1 GÜVENLİKLİ,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
169,Hasanpaşa'da Kadıköy Merkeze Yakın 2+1 Satılık Daire,240000000,"Kozyatağı, Kadıköy",,4172 m²
170,Feneryolu Kamelya Marmaray İstasyonuna Yakın Balkonlu Yenilenmiş,9950000,"Bostancı, Kadıköy",4+1,160 m²
171,Kızıltoprakta Katta Tek 4+1 Kobili Daire,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
172,Caddebostan Sahil Göztepe Parkına Plaj Yoluna Yakın 3+1,13200000,"Suadiye, Kadıköy",4+2,230 m²
173,Fenerbahçe Ordu Evine 4. Bina Balkonlu Prestijli Bina,10300000,"Suadiye, Kadıköy",4+1,165 m²
174,Feneryolu Kombili Balkonlu 3+1 Satılık Daire,7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
175,Kadiköy Bağdad Caddesin'de1+1 Lüks daire فروشی لاکچری جاده بغداد,10300000,"Suadiye, Kadıköy",4+1,165 m²
176,ACIBADEM DÖRTYOLDA MARMARAYIN YANINDA 2+1 85m²GİRİŞKAT DAİRE,290000000,"Fenerbahçe, Kadıköy",,2987 m²
177,ACIBADEM CAD.1.PARALEL 2.BİNA TUR SK 2+185m²ARAKAT GÜNEY DAİRE,12000000,"19 Mayıs, Kadıköy",1+1,180 m²
178,,5975000,"Suadiye, Kadıköy",2+1,95 m²
179,Kadıköy Söğütlüçeşme Yakın Katta Tek İş Hanında Ofis,13950000,"Zühtüpaşa, Kadıköy",,212 m²
180,SATILIK HASTANE,3750000,"Caferağa, Kadıköy",2+1,100 m²
181,,21500000,"Caddebostan, Kadıköy",4+2,300 m²
182,,8975000,"Suadiye, Kadıköy",3+1,130 m²
183,Bağdat Caddesi'ne yürüme mesafesinde sıfır binada 3+1 satılık,7395000,"Erenköy, Kadıköy",3+1,165 m²
184,"Fenerbahçe Dalyan, Deniz Manzaralı,180 m2, 3+1",6650000,"Göztepe, Kadıköy",3+1,150 m²
185,CADDEBOSTAN SAHİL'DE DUBLEX DENİZ MANZARALI CENTURY 21 SAHRA'DAN,4200000,"Koşuyolu, Kadıköy",,125 m²
186,CENTURY 21.SAHRA'DAN BAĞDAT'A ÇOK YAKIN HAVUZLU 4+1 İÇİ YAPILI,7000000,"Caferağa, Kadıköy",3+1,140 m²
187,"KOZYATAĞI İÇİ FULL YENİLENMİŞ FERAH,AYDINLIK SATILIK DAİRE",5250000,"Göztepe, Kadıköy",1+1,117 m²
188,CENTURY 21.SAHRA'DAN MİMARİ TASARIMLI 4+1 160M2 NET SÜPER LÜKS,6280000,"Bostancı, Kadıköy",3+1,190 m²
189,CENTURY 21. SAHRA'DAN BAĞDAT'A YÜRÜME MESAFESİNDE 3+1 İÇİ YAPILI,5450000,"Zühtüpaşa, Kadıköy",3+1,120 m²
190,CENTURY 21.SAHRA'DAN BAĞDAT'A ÇOK YAKIN YENİ BİNADA 4+2 DUBLEKS,240000000,"Kozyatağı, Kadıköy",,4172 m²
191,CENTURY 21.SAHRA'DAN BAYAR CAD. YAKIN 2005 YAPIMI İÇİ YAPILI 3+1,9950000,"Bostancı, Kadıköy",4+1,160 m²
192,CENTURY 21.SAHRA'DAN MARMARAYA YAKIN KATTA TEK 4+1 İÇİ YAPILI,20000000,"Fenerbahçe, Kadıköy",4+2,230 m²
193,NURSEL ONAR'dan ACIBADEM İNTA9 SİT. 3+1 SATILIK DAİRE,13200000,"Suadiye, Kadıköy",4+2,230 m²
194,"KADIKÖY, MODA CADDESİ ÜZERİNDE 160 M2 NET 3 + 1 SATILIK DAİRE",10300000,"Suadiye, Kadıköy",4+1,165 m²
195,"Kozyatağı, Bayar Caddesinde, Satılık 2 + 1 Daire",7295000,"Fenerbahçe, Kadıköy",2+1,82 m²
196,Mutlu Aydın'dan Kadıköy Moda'ya çok yakın Lüks 3+1,10300000,"Suadiye, Kadıköy",4+1,165 m²
197,TEK YETKİLİDEN!! DÖRTYOLDA 7YILLIK ARAKAT 2+1 85m²ŞAHANE DAİRE,290000000,"Fenerbahçe, Kadıköy",,2987 m²
